CURSO_ACADEMICO,LOCALIDAD,ESTUDIO,TIPO_ESTUDIO,TIPO_EGRESO,SEXO,ALUMNOS_GRADUADOS,ALUMNOS_INTERRUMPEN_ESTUDIOS,ALUMNOS_INTERRUMPEN_EST_ANO1,ALUMNOS_TRASLADAN_OTRA_UNIV,DURACION_MEDIA_GRADUADOS,TASA_EFICIENCIA,FECHA_ACTUALIZACION 
2017,San José,Grado: Magisterio en EducaciÃ³n Infantil,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,5/1/2020
2017,San José,Grado: Magisterio en EducaciÃ³n Infantil,Grado,Graduado,Hombres,3,0,0,0,4.5,88.56,5/1/2020
2017,San José,Grado: Magisterio en EducaciÃ³n Infantil,Grado,Graduado,Mujeres,65,0,0,0,4.52,90.71,5/1/2020
2017,San José,Grado: Magisterio en EducaciÃ³n Infantil,Grado,Traslado a otra Universidad,Hombres,0,0,0,1,,,5/1/2020
2017,San José,Grado: Magisterio en EducaciÃ³n Infantil,Grado,Traslado a otra Universidad,Mujeres,0,0,0,4,,,5/1/2020
2017,San José,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Abandono Voluntario,Hombres,0,15,3,0,,,5/1/2020
2018,San José,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Abandono Voluntario,Mujeres,0,9,4,0,,,5/1/2020
2018,San José,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Cambio de estudios sin simultaneidad,Hombres,0,3,2,0,,,5/1/2020
2018,San José,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,5/1/2020
2018,San José,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Graduado,Hombres,19,0,0,0,5.16,86.33,5/1/2020
2018,San José,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Graduado,Mujeres,39,0,0,0,4.44,89.91,5/1/2020
2018,San José,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Incumple RÃ©gimen de permanencia,Hombres,0,2,2,0,,,5/1/2020
2018,San José,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Traslado a otra Universidad,Mujeres,0,0,0,1,,,5/1/2020
2018,San José,Grado: PsicologÃ­a,Grado,Abandono Voluntario,Hombres,0,3,0,0,,,5/1/2020
2018,San José,Grado: PsicologÃ­a,Grado,Abandono Voluntario,Mujeres,0,2,1,0,,,5/1/2020
2018,San José,Grado: PsicologÃ­a,Grado,Cambio de estudios sin simultaneidad,Hombres,0,2,1,0,,,5/1/2020
2018,San José,Grado: PsicologÃ­a,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,2,2,0,,,5/1/2020
2018,San José,Grado: PsicologÃ­a,Grado,Graduado,Hombres,5,0,0,0,4.8,90.99,5/1/2020
2018,San José,Grado: PsicologÃ­a,Grado,Graduado,Mujeres,61,0,0,0,4.24,93.38,5/1/2020
2018,San José,Grado: PsicologÃ­a,Grado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,San José,Grado: PsicologÃ­a,Grado,Traslado a otra Universidad,Hombres,0,0,0,2,,,5/1/2020
2018,San José,Grado: PsicologÃ­a,Grado,Traslado a otra Universidad,Mujeres,0,0,0,2,,,5/1/2020
2018,San José,Licenciado en Ciencias del Trabajo,Licenciatura o equivalente,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2018,San José,Licenciado en Ciencias del Trabajo,Licenciatura o equivalente,Incumple RÃ©gimen de permanencia,Mujeres,0,1,0,0,,,5/1/2020
2018,San José,MÃ¡ster: Profesorado E.S.O.,,,,,,,,,,
2018,San José,MÃ¡ster: Profesorado E.S.O.,,,,,,,,,,
2018,San José,MÃ¡ster: PsicologÃ­a General Sanitaria,MÃ¡ster,Graduado,Hombres,8,0,0,0,2,100,5/1/2020
2018,San José,MÃ¡ster: PsicologÃ­a General Sanitaria,MÃ¡ster,Graduado,Mujeres,23,0,0,0,2.13,98.15,5/1/2020
2018,Alajuela,BioquÃ­mica,Licenciatura o equivalente,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,BioquÃ­mica,Licenciatura o equivalente,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Derecho,Licenciatura o equivalente,Abandono Voluntario,Hombres,0,5,0,0,,,5/1/2020
2018,Alajuela,Derecho,Licenciatura o equivalente,Abandono Voluntario,Mujeres,0,8,0,0,,,5/1/2020
2018,Alajuela,Derecho,Licenciatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,7,,,5/1/2020
2018,Alajuela,Derecho,Licenciatura o equivalente,Traslado a otra Universidad,Mujeres,0,0,0,4,,,5/1/2020
2018,Alajuela,Diplomado Ciencias Empresariales,Diplomatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,3,,,5/1/2020
2018,Alajuela,Diplomado en Turismo,Diplomatura o equivalente,Graduado,Mujeres,2,0,0,0,13,91.15,5/1/2020
2018,Alajuela,Doctorado: BioquÃ­mica y biologÃ­a molecular [RD 1393/2007],Doctorado,Graduado,Hombres,1,0,0,0,2.53,,5/1/2020
2018,Alajuela,Doctorado: Calidad,,,,,,,,,,
2018,Alajuela,Doctorado: Ciencias de la antigÃ¼edad [RD 1393/2007],Doctorado,Graduado,Hombres,1,0,0,0,1.54,,5/1/2020
2018,Alajuela,Doctorado: Derecho [RD 1393/2007],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: Derecho [RD 1393/2007],Doctorado,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: Derecho [RD 1393/2007],Doctorado,Graduado,Hombres,1,0,0,0,0.9,,5/1/2020
2018,Alajuela,Doctorado: EducaciÃ³n [RD 1393/2007],Doctorado,Graduado,Hombres,1,0,0,0,4.53,,5/1/2020
2018,Alajuela,Doctorado: GeologÃ­a [RD 1393/2007],Doctorado,Graduado,Hombres,1,0,0,0,0.31,,5/1/2020
2018,Alajuela,Doctorado: Historia del arte [RD 1393/2007],Doctorado,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: Historia moderna [RD 1393/2007],Doctorado,Graduado,Mujeres,1,0,0,0,0.37,,5/1/2020
2018,Alajuela,Doctorado: IngenierÃ­a quÃ­mica y del medio ambiente [RD 1393/2007],Doctorado,Graduado,Mujeres,1,0,0,0,0.46,,5/1/2020
2018,Alajuela,Doctorado: Medicina [RD 1393/2007],Doctorado,Graduado,Mujeres,2,0,0,0,0.25,,5/1/2020
2018,Alajuela,Doctorado: Medicina y sanidad animal [RD 1393/2007],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: Medicina y sanidad animal [RD 1393/2007],Doctorado,Abandono Voluntario,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD BioquÃ­mica y biologÃ­a molecular [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD BioquÃ­mica y biologÃ­a molecular [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD BioquÃ­mica y biologÃ­a molecular [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,3.87,,5/1/2020
2018,Alajuela,Doctorado: PD BioquÃ­mica y biologÃ­a molecular [RD 99/2011],Doctorado,Graduado,Mujeres,6,0,0,0,2.95,,5/1/2020
2018,Alajuela,Doctorado: PD Calidad,,,,,,,,,,
2018,Alajuela,Doctorado: PD Ciencia analÃ­tica en quÃ­mica [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencia analÃ­tica en quÃ­mica [RD 99/2011],Doctorado,Graduado,Mujeres,3,0,0,0,2.01,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencia analÃ­tica en quÃ­mica [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencias agrarias y del medio natural [RD 99/2011],Doctorado,Graduado,Hombres,5,0,0,0,2.79,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencias agrarias y del medio natural [RD 99/2011],Doctorado,Graduado,Mujeres,2,0,0,0,2.91,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencias biomÃ©dicas y biotecnolÃ³gicas [RD 99/2011],Doctorado,Graduado,Mujeres,3,0,0,0,1.24,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencias de la antigÃ¼edad [RD 99/2011],Doctorado,Cambio de estudios sin simultaneidad,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencias de la antigÃ¼edad [RD 99/2011],Doctorado,Graduado,Hombres,4,0,0,0,2.69,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencias de la antigÃ¼edad [RD 99/2011],Doctorado,Graduado,Mujeres,2,0,0,0,1.28,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencias de la antigÃ¼edad [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencias de la antigÃ¼edad [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,3,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011],Doctorado,Graduado,Hombres,3,0,0,0,2.35,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011],Doctorado,Graduado,Mujeres,4,0,0,0,2.94,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,5,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Contabilidad y finanzas [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
